DX_GRP,DX,DX_TYPE,SCORE
Myocardial infarction,410.,09,1
Myocardial infarction,412.,09,1
Myocardial infarction,I21.,10,1
Myocardial infarction,I22.,10,1
Myocardial infarction,I25.2,10,1
Congestive heart failure,398.91,09,1
Congestive heart failure,402.01,09,1
Congestive heart failure,402.11,09,1
Congestive heart failure,402.91,09,1
Congestive heart failure,404.01,09,1
Congestive heart failure,404.03,09,1
Congestive heart failure,404.11,09,1
Congestive heart failure,404.13,09,1
Congestive heart failure,404.91,09,1
Congestive heart failure,404.93,09,1
Congestive heart failure,425.4,09,1
Congestive heart failure,425.5,09,1
Congestive heart failure,425.6,09,1
Congestive heart failure,425.7,09,1
Congestive heart failure,425.8,09,1
Congestive heart failure,425.9,09,1
Congestive heart failure,428.,09,1
Congestive heart failure,I09.9,10,1
Congestive heart failure,I11.0,10,1
Congestive heart failure,I13.0,10,1
Congestive heart failure,I13.2,10,1
Congestive heart failure,I25.5,10,1
Congestive heart failure,I42.0,10,1
Congestive heart failure,I42.5,10,1
Congestive heart failure,I42.6,10,1
Congestive heart failure,I42.7,10,1
Congestive heart failure,I42.8,10,1
Congestive heart failure,I42.9,10,1
Congestive heart failure,I43.,10,1
Congestive heart failure,I50.,10,1
Congestive heart failure,P29.0,10,1
Peripheral vascular disease,093.0,09,1
Peripheral vascular disease,437.3,09,1
Peripheral vascular disease,440.,09,1
Peripheral vascular disease,441.,09,1
Peripheral vascular disease,443.1,09,1
Peripheral vascular disease,443.2,09,1
Peripheral vascular disease,443.3,09,1
Peripheral vascular disease,443.4,09,1
Peripheral vascular disease,443.5,09,1
Peripheral vascular disease,443.6,09,1
Peripheral vascular disease,443.7,09,1
Peripheral vascular disease,443.8,09,1
Peripheral vascular disease,443.9,09,1
Peripheral vascular disease,447.1,09,1
Peripheral vascular disease,557.1,09,1
Peripheral vascular disease,557.9,09,1
Peripheral vascular disease,V43.4,09,1
Peripheral vascular disease,I70.,10,1
Peripheral vascular disease,I71.,10,1
Peripheral vascular disease,I73.1,10,1
Peripheral vascular disease,I73.8,10,1
Peripheral vascular disease,I73.9,10,1
Peripheral vascular disease,I77.1,10,1
Peripheral vascular disease,I79.0,10,1
Peripheral vascular disease,I79.2,10,1
Peripheral vascular disease,K55.1,10,1
Peripheral vascular disease,K55.8,10,1
