GN,STR,RXCUI,SUPPRESS
promazine,acepromazine maleate 10 MG/ML Injectable Solution,1114060,N
acepromazine,acepromazine maleate 25 MG Oral Tablet,1116450,N
perazine,docusate sodium 1 MG/ML / piperazine 165 MG/ML Oral Solution,1248200,O
perazine,piperazine 22 MG/ML Oral Solution,1436149,N
chlorpromazine,1 ML chlorpromazine hydrochloride 25 MG/ML Injection,1730076,N
aripiprazole lauroxil,3.9 ML aripiprazole lauroxil 273 MG/ML Prefilled Syringe,1925262,N
asenapine,24 HR asenapine 0.158 MG/HR Transdermal System,2261741,N
paliperidone,1.75 ML paliperidone palmitate 312 MG/ML Prefilled Syringe,1650973,N
aripiprazole lauroxil,1.6 ML aripiprazole lauroxil 276 MG/ML Prefilled Syringe,1673269,N
aripiprazole,Sensor aripiprazole 30 MG Oral Tablet,1998460,N
molindone,molindone hydrochloride 100 MG Oral Tablet,1298818,N
perazine,thiethylperazine 6.5 MG/ML Injectable Solution,102594,O
oxypertine,oxypertine 40 MG Oral Tablet,104743,N
perazine,trifluoperazine 10 MG Extended Release Oral Capsule,104763,N
haloperidol,haloperidol 0.3 MG/ML Oral Solution,108375,N
sertindole,sertindole 20 MG Oral Tablet,152889,O
perphenazine,perphenazine 16 MG Oral Tablet,198075,N
thioridazine,thioridazine 100 MG Oral Tablet,198270,N
thioridazine,thioridazine 25 MG Oral Tablet,198274,N
perazine,trifluoperazine 10 MG Oral Tablet,198323,N
trifluoperazine,trifluoperazine 10 MG Oral Tablet,198323,N
chlorpromazine,chlorpromazine 100 MG Rectal Suppository,199023,N
risperidone,risperidone 1 MG/ML Oral Solution,199387,N
trifluoperazine,trifluoperazine 15 MG Oral Capsule,199819,O
chlorprothixene,chlorprothixene 10 MG Oral Tablet,243618,O
flupenthixol,flupenthixol 20 MG/ML Injectable Solution,245964,O
periciazine,periciazine 20 MG Oral Capsule,247363,O
loxapine,loxapine 50 MG Oral Tablet,248747,O
bromperidol,bromperidol 2 MG/ML Oral Solution,249562,O
methotrimeprazine,methotrimeprazine 5.25 MG/ML Oral Solution,250988,O
bromperidol,bromperidol 10 MG/ML Oral Solution,252345,O
risperidone,risperidone 1 MG Oral Tablet,312830,N
prochlorperazine,prochlorperazine 25 MG Oral Tablet,198366,N
sulpiride,proglumide 300 MG / sulpiride 30 MG Oral Tablet,246699,O
promazine,promazine 10 MG/ML Oral Suspension,250645,O
haloperidol,haloperidol 10 MG/ML Oral Solution,251105,O
olanzapine,olanzapine 5 MG Oral Tablet,312078,N
risperidone,risperidone 3 MG Oral Tablet,312832,N
thioridazine,thioridazine 30 MG/ML Oral Solution,313358,N
trifluoperazine,trifluoperazine 10 MG/ML Oral Solution,313473,N
amisulpride,amisulpride 400 MG Oral Tablet,389135,N
risperidone,risperidone 37.5 MG Injection,402011,N
aripiprazole,aripiprazole 5 MG Oral Tablet,402131,N
olanzapine,fluoxetine 50 MG / olanzapine 12 MG Oral Capsule,403971,N
sulpiride,sulpiride 100 MG Extended Release Oral Capsule,412044,O
thioridazine,thioridazine 30 MG/ML Oral Suspension,421898,O
sulpiride,sulpiride 5 MG/ML Oral Solution,421925,O
perphenazine,amitriptyline 10 MG / diazepam 3 MG / perphenazine 2 MG Oral Tablet,427814,O
promazine,chlorpromazine hydrochloride 20 MG/ML Oral Suspension,991344,N
perazine,prochlorperazine 10 MG/ML Oral Solution,435388,O
quetiapine,quetiapine 300 MG Extended Release Oral Tablet,845032,E
paliperidone,paliperidone 1.5 MG Extended Release Oral Tablet,859996,E
fluphenazine enanthate,fluphenazine enanthate 25 MG/ML Injectable Solution,865133,O
fluphenazine,fluphenazine hydrochloride 0.5 MG / nortriptyline 10 MG Oral Tablet,865143,N
fluphenazine,fluphenazine hydrochloride 1.5 MG / nortriptyline 30 MG Oral Tablet,865146,N
perazine,piperazine 42.5 MG/ML Oral Solution,883572,O
promazine,chlorpromazine hydrochloride 100 MG/ML Oral Solution,991053,O
fluphenazine,fluphenazine decanoate 100 MG/ML Injectable Solution,865148,N
